Date,Semua sumber traffic,menginstal,Rasio konversi
25 Feb 2020,12,0,0%
26 Feb 2020,12,1,"8,33%"
27 Feb 2020,15,1,"6,67%"
28 Feb 2020,18,2,"11,11%"
29 Feb 2020,17,0,0%
1 Mar 2020,21,2,"9,52%"
2 Mar 2020,25,1,4%
3 Mar 2020,10,1,10%
4 Mar 2020,17,2,"11,76%"
5 Mar 2020,10,1,10%
6 Mar 2020,20,1,5%
7 Mar 2020,19,2,"10,53%"
8 Mar 2020,20,1,5%
9 Mar 2020,18,1,"5,56%"
10 Mar 2020,11,0,0%
11 Mar 2020,17,4,"23,53%"
12 Mar 2020,18,5,"27,78%"
13 Mar 2020,12,2,"16,67%"
14 Mar 2020,16,2,"12,5%"
15 Mar 2020,21,5,"23,81%"
16 Mar 2020,11,1,"9,09%"
17 Mar 2020,17,2,"11,76%"
18 Mar 2020,15,2,"13,33%"
19 Mar 2020,13,2,"15,38%"
20 Mar 2020,18,4,"22,22%"
21 Mar 2020,18,2,"11,11%"
22 Mar 2020,26,3,"11,54%"
23 Mar 2020,20,2,10%
24 Mar 2020,19,1,"5,26%"
25 Mar 2020,16,1,"6,25%"
26 Mar 2020,16,1,"6,25%"
27 Mar 2020,20,3,15%
28 Mar 2020,18,3,"16,67%"
29 Mar 2020,24,3,"12,5%"
30 Mar 2020,24,3,"12,5%"
31 Mar 2020,19,1,"5,26%"
1 Apr 2020,18,3,"16,67%"
2 Apr 2020,27,1,"3,7%"
3 Apr 2020,33,4,"12,12%"
4 Apr 2020,31,4,"12,9%"
5 Apr 2020,34,0,0%
6 Apr 2020,33,3,"9,09%"
7 Apr 2020,32,3,"9,38%"
8 Apr 2020,30,3,10%
9 Apr 2020,36,3,"8,33%"
10 Apr 2020,35,4,"11,43%"
11 Apr 2020,36,1,"2,78%"
12 Apr 2020,38,6,"15,79%"
13 Apr 2020,43,2,"4,65%"
14 Apr 2020,28,7,25%
15 Apr 2020,44,5,"11,36%"
16 Apr 2020,47,5,"10,64%"
17 Apr 2020,32,0,0%
18 Apr 2020,33,0,0%
19 Apr 2020,23,0,0%
20 Apr 2020,34,1,"2,94%"
